         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
